
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

000000000041a4d0 <luaV_execute>:
  41a4d0:	41 57                	push   r15
  41c47e:	e9 1d e6 ff ff       	jmp    41aaa0 <luaV_execute+0x5d0>
  41c483:	41 8d 6a ff          	lea    ebp,[r10-0x1]
  41c487:	be 06 00 00 00       	mov    esi,0x6
  41c48c:	4c 89 f7             	mov    rdi,r14
  41c48f:	4c 89 5c 24 40       	mov    QWORD PTR [rsp+0x40],r11
  41c494:	48 89 4c 24 38       	mov    QWORD PTR [rsp+0x38],rcx
  41c499:	8d 14 ed 28 00 00 00 	lea    edx,[rbp*8+0x28]
  41c4a0:	44 89 54 24 28       	mov    DWORD PTR [rsp+0x28],r10d
  41c4a5:	48 63 d2             	movsxd rdx,edx
  41c4a8:	e8 f3 16 00 00       	call   41dba0 <luaC_newobj.constprop.194>
  41c4ad:	44 8b 54 24 28       	mov    r10d,DWORD PTR [rsp+0x28]
  41c4b2:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
  41c4b7:	48 c7 40 18 00 00 00 	mov    QWORD PTR [rax+0x18],0x0
  41c4be:	00 
  41c4bf:	48 8b 4c 24 38       	mov    rcx,QWORD PTR [rsp+0x38]
  41c4c4:	4c 8b 5c 24 40       	mov    r11,QWORD PTR [rsp+0x40]
  41c4c9:	45 85 d2             	test   r10d,r10d
  41c4cc:	44 88 50 0a          	mov    BYTE PTR [rax+0xa],r10b
  41c4d0:	0f 85 af e1 ff ff    	jne    41a685 <luaV_execute+0x1b5>
  41c4d6:	4d 8b 4e 18          	mov    r9,QWORD PTR [r14+0x18]
  41c4da:	4c 89 60 18          	mov    QWORD PTR [rax+0x18],r12
  41c4de:	48 89 03             	mov    QWORD PTR [rbx],rax
  41c4e1:	c7 43 08 46 00 00 00 	mov    DWORD PTR [rbx+0x8],0x46
  41c4e8:	41 0f b6 44 24 09    	movzx  eax,BYTE PTR [r12+0x9]
  41c4ee:	a8 04                	test   al,0x4
  41c4f0:	0f 85 27 e3 ff ff    	jne    41a81d <luaV_execute+0x34d>
  41c4f6:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
  41c4fb:	49 89 44 24 40       	mov    QWORD PTR [r12+0x40],rax
  41c500:	e9 e7 f9 ff ff       	jmp    41beec <luaV_execute+0x1a1c>
  41c505:	89 ce                	mov    esi,ecx
  41c507:	e9 44 e0 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41c50c:	49 8b 75 10          	mov    rsi,QWORD PTR [r13+0x10]
  41c510:	48 8b 54 24 30       	mov    rdx,QWORD PTR [rsp+0x30]
  41c515:	4c 89 e7             	mov    rdi,r12
  41c518:	e8 93 a3 ff ff       	call   4168b0 <luaO_str2d.part.50>
  41c51d:	85 c0                	test   eax,eax
  41c51f:	0f 84 22 f9 ff ff    	je     41be47 <luaV_execute+0x1977>
  41c525:	8b 44 24 64          	mov    eax,DWORD PTR [rsp+0x64]
  41c529:	48 83 fb e0          	cmp    rbx,0xffffffffffffffe0
  41c52d:	c7 43 28 03 00 00 00 	mov    DWORD PTR [rbx+0x28],0x3
  41c534:	4c 8b 5c 24 18       	mov    r11,QWORD PTR [rsp+0x18]
  41c539:	89 43 20             	mov    DWORD PTR [rbx+0x20],eax
  41c53c:	0f 85 bc fe ff ff    	jne    41c3fe <luaV_execute+0x1f2e>
  41c542:	e9 00 f9 ff ff       	jmp    41be47 <luaV_execute+0x1977>
  41c547:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  41c54e:	00 00 
  41c550:	8b 02                	mov    eax,DWORD PTR [rdx]
  41c552:	0b 01                	or     eax,DWORD PTR [rcx]
  41c554:	c7 43 08 03 00 00 00 	mov    DWORD PTR [rbx+0x8],0x3
  41c55b:	89 03                	mov    DWORD PTR [rbx],eax
  41c55d:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41c561:	e9 ea df ff ff       	jmp    41a550 <luaV_execute+0x80>
  41c566:	8b 02                	mov    eax,DWORD PTR [rdx]
  41c568:	2b 01                	sub    eax,DWORD PTR [rcx]
  41c56a:	c7 43 08 03 00 00 00 	mov    DWORD PTR [rbx+0x8],0x3
  41c571:	89 03                	mov    DWORD PTR [rbx],eax
  41c573:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41c577:	e9 d4 df ff ff       	jmp    41a550 <luaV_execute+0x80>
  41c57c:	8b 01                	mov    eax,DWORD PTR [rcx]
  41c57e:	03 02                	add    eax,DWORD PTR [rdx]
  41c580:	c7 43 08 03 00 00 00 	mov    DWORD PTR [rbx+0x8],0x3
  41c587:	89 03                	mov    DWORD PTR [rbx],eax
  41c589:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41c58d:	e9 be df ff ff       	jmp    41a550 <luaV_execute+0x80>
  41c592:	8b 02                	mov    eax,DWORD PTR [rdx]
  41c594:	33 01                	xor    eax,DWORD PTR [rcx]
  41c596:	c7 43 08 03 00 00 00 	mov    DWORD PTR [rbx+0x8],0x3
  41c59d:	89 03                	mov    DWORD PTR [rbx],eax
  41c59f:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41c5a3:	e9 a8 df ff ff       	jmp    41a550 <luaV_execute+0x80>
  41c5a8:	8b 02                	mov    eax,DWORD PTR [rdx]
  41c5aa:	23 01                	and    eax,DWORD PTR [rcx]
  41c5ac:	c7 43 08 03 00 00 00 	mov    DWORD PTR [rbx+0x8],0x3
  41c5b3:	89 03                	mov    DWORD PTR [rbx],eax
  41c5b5:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41c5b9:	e9 92 df ff ff       	jmp    41a550 <luaV_execute+0x80>
  41c5be:	8b 02                	mov    eax,DWORD PTR [rdx]
  41c5c0:	c7 43 08 03 00 00 00 	mov    DWORD PTR [rbx+0x8],0x3
  41c5c7:	f7 d0                	not    eax
  41c5c9:	89 03                	mov    DWORD PTR [rbx],eax
  41c5cb:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41c5cf:	e9 7c df ff ff       	jmp    41a550 <luaV_execute+0x80>
  41c5d4:	44 89 e6             	mov    esi,r12d
  41c5d7:	4c 89 f7             	mov    rdi,r14
  41c5da:	e8 e1 41 00 00       	call   4207c0 <luaD_growstack>
  41c5df:	e9 fb fd ff ff       	jmp    41c3df <luaV_execute+0x1f0f>
  41c5e4:	8b 31                	mov    esi,DWORD PTR [rcx]
  41c5e6:	8b 3a                	mov    edi,DWORD PTR [rdx]
  41c5e8:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41c5ed:	e8 ae 46 07 00       	call   490ca0 <pico8_shl>
  41c5f2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  41c5f8:	89 03                	mov    DWORD PTR [rbx],eax
  41c5fa:	c7 43 08 03 00 00 00 	mov    DWORD PTR [rbx+0x8],0x3
  41c601:	e9 3a f6 ff ff       	jmp    41bc40 <luaV_execute+0x1770>
  41c606:	8b 3a                	mov    edi,DWORD PTR [rdx]
  41c608:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41c60d:	e8 8e 27 06 00       	call   47eda0 <pico8_peek_2>
  41c612:	eb e4                	jmp    41c5f8 <luaV_execute+0x2128>
  41c614:	8b 31                	mov    esi,DWORD PTR [rcx]
  41c616:	8b 3a                	mov    edi,DWORD PTR [rdx]
  41c618:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41c61d:	e8 ee 3e 07 00       	call   490510 <p8_fdiv>
  41c622:	66 31 c0             	xor    ax,ax
  41c625:	eb d1                	jmp    41c5f8 <luaV_execute+0x2128>
  41c627:	8b 3a                	mov    edi,DWORD PTR [rdx]
  41c629:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41c62e:	e8 1d 10 06 00       	call   47d650 <pico8_peek_4>
  41c633:	eb c3                	jmp    41c5f8 <luaV_execute+0x2128>
  41c635:	8b 31                	mov    esi,DWORD PTR [rcx]
  41c637:	8b 3a                	mov    edi,DWORD PTR [rdx]
  41c639:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41c63e:	e8 2d 46 07 00       	call   490c70 <pico8_rotr>
  41c643:	eb b3                	jmp    41c5f8 <luaV_execute+0x2128>
  41c645:	8b 31                	mov    esi,DWORD PTR [rcx]
  41c647:	8b 3a                	mov    edi,DWORD PTR [rdx]
  41c649:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41c64e:	e8 ed 45 07 00       	call   490c40 <pico8_rotl>
  41c653:	eb a3                	jmp    41c5f8 <luaV_execute+0x2128>
  41c655:	8b 31                	mov    esi,DWORD PTR [rcx]
  41c657:	8b 3a                	mov    edi,DWORD PTR [rdx]
  41c659:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41c65e:	e8 ad 3e 07 00       	call   490510 <p8_fdiv>
  41c663:	eb 93                	jmp    41c5f8 <luaV_execute+0x2128>
  41c665:	8b 31                	mov    esi,DWORD PTR [rcx]
  41c667:	8b 3a                	mov    edi,DWORD PTR [rdx]
  41c669:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41c66e:	e8 3d 3e 07 00       	call   4904b0 <p8_fmul>
  41c673:	eb 83                	jmp    41c5f8 <luaV_execute+0x2128>
  41c675:	8b 3a                	mov    edi,DWORD PTR [rdx]
  41c677:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41c67c:	e8 7f 32 06 00       	call   47f900 <pico8_peek_1>
  41c681:	e9 72 ff ff ff       	jmp    41c5f8 <luaV_execute+0x2128>
  41c686:	8b 31                	mov    esi,DWORD PTR [rcx]
  41c688:	8b 3a                	mov    edi,DWORD PTR [rdx]
  41c68a:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41c68f:	e8 1c 40 07 00       	call   4906b0 <p8_fpow>
  41c694:	e9 5f ff ff ff       	jmp    41c5f8 <luaV_execute+0x2128>
  41c699:	8b 31                	mov    esi,DWORD PTR [rcx]
  41c69b:	8b 3a                	mov    edi,DWORD PTR [rdx]
  41c69d:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41c6a2:	e8 59 3f 07 00       	call   490600 <p8_fmod>
  41c6a7:	e9 4c ff ff ff       	jmp    41c5f8 <luaV_execute+0x2128>
  41c6ac:	8b 31                	mov    esi,DWORD PTR [rcx]
  41c6ae:	8b 3a                	mov    edi,DWORD PTR [rdx]
  41c6b0:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41c6b5:	e8 46 46 07 00       	call   490d00 <pico8_lshr>
  41c6ba:	e9 39 ff ff ff       	jmp    41c5f8 <luaV_execute+0x2128>
  41c6bf:	8b 31                	mov    esi,DWORD PTR [rcx]
  41c6c1:	8b 3a                	mov    edi,DWORD PTR [rdx]
  41c6c3:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41c6c8:	e8 03 46 07 00       	call   490cd0 <pico8_ashr>
  41c6cd:	e9 26 ff ff ff       	jmp    41c5f8 <luaV_execute+0x2128>
  41c6d2:	48 89 c2             	mov    rdx,rax
  41c6d5:	0f b6 48 09          	movzx  ecx,BYTE PTR [rax+0x9]
  41c6d9:	41 0f b6 71 54       	movzx  esi,BYTE PTR [r9+0x54]
  41c6de:	83 f1 03             	xor    ecx,0x3
  41c6e1:	83 f6 03             	xor    esi,0x3
  41c6e4:	40 84 ce             	test   sil,cl
  41c6e7:	0f 85 fb e0 ff ff    	jne    41a7e8 <luaV_execute+0x318>
  41c6ed:	88 48 09             	mov    BYTE PTR [rax+0x9],cl
  41c6f0:	4d 8b 4a 18          	mov    r9,QWORD PTR [r10+0x18]
  41c6f4:	e9 ef e0 ff ff       	jmp    41a7e8 <luaV_execute+0x318>
  41c6f9:	8b 1b                	mov    ebx,DWORD PTR [rbx]
  41c6fb:	85 db                	test   ebx,ebx
  41c6fd:	0f 85 b5 e5 ff ff    	jne    41acb8 <luaV_execute+0x7e8>
  41c703:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41c707:	89 ce                	mov    esi,ecx
  41c709:	48 83 c0 04          	add    rax,0x4
  41c70d:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41c711:	e9 3a de ff ff       	jmp    41a550 <luaV_execute+0x80>
  41c716:	8b 38                	mov    edi,DWORD PTR [rax]
  41c718:	85 ff                	test   edi,edi
  41c71a:	0f 85 3c e8 ff ff    	jne    41af5c <luaV_execute+0xa8c>
  41c720:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41c724:	89 ce                	mov    esi,ecx
  41c726:	48 83 c0 04          	add    rax,0x4
  41c72a:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41c72e:	e9 1d de ff ff       	jmp    41a550 <luaV_execute+0x80>
  41c733:	48 8b 44 24 68       	mov    rax,QWORD PTR [rsp+0x68]
  41c738:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
  41c73f:	00 00 
  41c741:	0f 85 88 00 00 00    	jne    41c7cf <luaV_execute+0x22ff>
  41c747:	48 83 c4 78          	add    rsp,0x78
  41c74b:	5b                   	pop    rbx
  41c74c:	5d                   	pop    rbp
  41c74d:	41 5c                	pop    r12
  41c74f:	41 5d                	pop    r13
  41c751:	41 5e                	pop    r14
  41c753:	41 5f                	pop    r15
  41c755:	c3                   	ret
  41c756:	4c 8b 6c 24 20       	mov    r13,QWORD PTR [rsp+0x20]
  41c75b:	e9 1a e0 ff ff       	jmp    41a77a <luaV_execute+0x2aa>
  41c760:	4d 8b 7e 20          	mov    r15,QWORD PTR [r14+0x20]
  41c764:	41 80 4f 22 04       	or     BYTE PTR [r15+0x22],0x4
  41c769:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41c76d:	e9 9e dd ff ff       	jmp    41a510 <luaV_execute+0x40>
  41c772:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
  41c777:	f6 40 09 03          	test   BYTE PTR [rax+0x9],0x3
  41c77b:	0f 84 75 fd ff ff    	je     41c4f6 <luaV_execute+0x2026>
  41c781:	48 89 c2             	mov    rdx,rax
  41c784:	4c 89 e6             	mov    rsi,r12
  41c787:	4c 89 f7             	mov    rdi,r14
  41c78a:	e8 f1 c7 ff ff       	call   418f80 <luaC_barrier_>
  41c78f:	4d 8b 4e 18          	mov    r9,QWORD PTR [r14+0x18]
  41c793:	e9 5e fd ff ff       	jmp    41c4f6 <luaV_execute+0x2026>
  41c798:	31 f6                	xor    esi,esi
  41c79a:	4c 89 f7             	mov    rdi,r14
  41c79d:	31 c9                	xor    ecx,ecx
  41c79f:	31 d2                	xor    edx,edx
  41c7a1:	e8 ea 04 00 00       	call   41cc90 <lua_yieldk>
  41c7a6:	48 8b 43 38          	mov    rax,QWORD PTR [rbx+0x38]
  41c7aa:	be 01 00 00 00       	mov    esi,0x1
  41c7af:	4c 89 f7             	mov    rdi,r14
  41c7b2:	49 89 46 28          	mov    QWORD PTR [r14+0x28],rax
  41c7b6:	48 83 6b 38 04       	sub    QWORD PTR [rbx+0x38],0x4
  41c7bb:	80 4b 22 80          	or     BYTE PTR [rbx+0x22],0x80
  41c7bf:	49 8b 46 10          	mov    rax,QWORD PTR [r14+0x10]
  41c7c3:	48 83 e8 10          	sub    rax,0x10
  41c7c7:	48 89 03             	mov    QWORD PTR [rbx],rax
  41c7ca:	e8 71 c4 ff ff       	call   418c40 <luaD_throw>
  41c7cf:	e8 bc 7c fe ff       	call   404490 <__stack_chk_fail@plt>
  41c7d4:	be 06 00 00 00       	mov    esi,0x6
  41c7d9:	4c 89 f7             	mov    rdi,r14
  41c7dc:	e8 5f c4 ff ff       	call   418c40 <luaD_throw>
  41c7e1:	48 8d 35 58 ae 11 00 	lea    rsi,[rip+0x11ae58]        # 537640 <lua_ident+0x120>
  41c7e8:	4c 89 f7             	mov    rdi,r14
  41c7eb:	31 c0                	xor    eax,eax
  41c7ed:	e8 ee 00 00 00       	call   41c8e0 <luaG_runerror>

Disassembly of section .fini:
