
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00000000004c6a60 <codo_load_pod_file>:
  4c6a60:	41 57                	push   r15
  4c8a55:	e8 86 b9 f3 ff       	call   4043e0 <fread@plt>
  4c8a5a:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c8a5c:	8b 54 24 44          	mov    edx,DWORD PTR [rsp+0x44]
  4c8a60:	85 c0                	test   eax,eax
  4c8a62:	89 95 fc fe ff ff    	mov    DWORD PTR [rbp-0x104],edx
  4c8a68:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8a6f:	00 
  4c8a70:	0f 85 96 09 00 00    	jne    4c940c <codo_load_pod_file+0x29ac>
  4c8a76:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c8a7a:	ba 01 00 00 00       	mov    edx,0x1
  4c8a7f:	be 04 00 00 00       	mov    esi,0x4
  4c8a84:	4c 89 e7             	mov    rdi,r12
  4c8a87:	e8 54 b9 f3 ff       	call   4043e0 <fread@plt>
  4c8a8c:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c8a8f:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c8a93:	45 85 f6             	test   r14d,r14d
  4c8a96:	89 45 4c             	mov    DWORD PTR [rbp+0x4c],eax
  4c8a99:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8aa0:	00 
  4c8aa1:	0f 85 d1 01 00 00    	jne    4c8c78 <codo_load_pod_file+0x2218>
  4c8aa7:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c8aab:	ba 01 00 00 00       	mov    edx,0x1
  4c8ab0:	be 04 00 00 00       	mov    esi,0x4
  4c8ab5:	4c 89 e7             	mov    rdi,r12
  4c8ab8:	e8 23 b9 f3 ff       	call   4043e0 <fread@plt>
  4c8abd:	44 8b 74 24 44       	mov    r14d,DWORD PTR [rsp+0x44]
  4c8ac2:	44 89 75 40          	mov    DWORD PTR [rbp+0x40],r14d
  4c8ac6:	44 89 f6             	mov    esi,r14d
  4c8ac9:	48 89 da             	mov    rdx,rbx
  4c8acc:	48 89 ef             	mov    rdi,rbp
  4c8acf:	e8 4c 78 ff ff       	call   4c0320 <codo_fread.constprop.14>
  4c8ad4:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c8ad7:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8ade:	00 
  4c8adf:	45 85 f6             	test   r14d,r14d
  4c8ae2:	0f 85 b8 02 00 00    	jne    4c8da0 <codo_load_pod_file+0x2340>
  4c8ae8:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c8aec:	ba 01 00 00 00       	mov    edx,0x1
  4c8af1:	be 04 00 00 00       	mov    esi,0x4
  4c8af6:	4c 89 e7             	mov    rdi,r12
  4c8af9:	e8 e2 b8 f3 ff       	call   4043e0 <fread@plt>
  4c8afe:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c8b01:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c8b05:	85 c0                	test   eax,eax
  4c8b07:	0f 8e f9 00 00 00    	jle    4c8c06 <codo_load_pod_file+0x21a6>
  4c8b0d:	83 e8 01             	sub    eax,0x1
  4c8b10:	48 03 44 24 20       	add    rax,QWORD PTR [rsp+0x20]
  4c8b15:	48 8b 7c 24 30       	mov    rdi,QWORD PTR [rsp+0x30]
  4c8b1a:	4c 8d ad 00 ff ff ff 	lea    r13,[rbp-0x100]
  4c8b21:	48 c1 e0 04          	shl    rax,0x4
  4c8b25:	4c 8d 7c 07 24       	lea    r15,[rdi+rax*1+0x24]
  4c8b2a:	e9 8b 00 00 00       	jmp    4c8bba <codo_load_pod_file+0x215a>
  4c8b2f:	90                   	nop
  4c8b30:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c8b34:	ba 01 00 00 00       	mov    edx,0x1
  4c8b39:	be 04 00 00 00       	mov    esi,0x4
  4c8b3e:	4c 89 e7             	mov    rdi,r12
  4c8b41:	e8 9a b8 f3 ff       	call   4043e0 <fread@plt>
  4c8b46:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c8b49:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c8b4d:	45 85 f6             	test   r14d,r14d
  4c8b50:	41 89 45 00          	mov    DWORD PTR [r13+0x0],eax
  4c8b54:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8b5b:	00 
  4c8b5c:	0f 85 bf 08 00 00    	jne    4c9421 <codo_load_pod_file+0x29c1>
  4c8b62:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c8b66:	ba 01 00 00 00       	mov    edx,0x1
  4c8b6b:	be 04 00 00 00       	mov    esi,0x4
  4c8b70:	4c 89 e7             	mov    rdi,r12
  4c8b73:	e8 68 b8 f3 ff       	call   4043e0 <fread@plt>
  4c8b78:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c8b7b:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c8b7f:	45 85 f6             	test   r14d,r14d
  4c8b82:	41 89 45 08          	mov    DWORD PTR [r13+0x8],eax
  4c8b86:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8b8d:	00 
  4c8b8e:	75 5d                	jne    4c8bed <codo_load_pod_file+0x218d>
  4c8b90:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c8b94:	ba 01 00 00 00       	mov    edx,0x1
  4c8b99:	be 04 00 00 00       	mov    esi,0x4
  4c8b9e:	4c 89 e7             	mov    rdi,r12
  4c8ba1:	e8 3a b8 f3 ff       	call   4043e0 <fread@plt>
  4c8ba6:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c8baa:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c8bad:	41 89 45 0c          	mov    DWORD PTR [r13+0xc],eax
  4c8bb1:	49 83 c5 10          	add    r13,0x10
  4c8bb5:	4d 39 ef             	cmp    r15,r13
  4c8bb8:	74 4c                	je     4c8c06 <codo_load_pod_file+0x21a6>
  4c8bba:	45 85 f6             	test   r14d,r14d
  4c8bbd:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8bc4:	00 
  4c8bc5:	0f 84 65 ff ff ff    	je     4c8b30 <codo_load_pod_file+0x20d0>
  4c8bcb:	41 83 fe 01          	cmp    r14d,0x1
  4c8bcf:	0f 84 bb 00 00 00    	je     4c8c90 <codo_load_pod_file+0x2230>
  4c8bd5:	41 c7 45 00 00 00 00 	mov    DWORD PTR [r13+0x0],0x0
  4c8bdc:	00 
  4c8bdd:	41 c7 45 08 00 00 00 	mov    DWORD PTR [r13+0x8],0x0
  4c8be4:	00 
  4c8be5:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8bec:	00 
  4c8bed:	41 83 fe 01          	cmp    r14d,0x1
  4c8bf1:	0f 84 49 01 00 00    	je     4c8d40 <codo_load_pod_file+0x22e0>
  4c8bf7:	31 c0                	xor    eax,eax
  4c8bf9:	49 83 c5 10          	add    r13,0x10
  4c8bfd:	41 89 45 fc          	mov    DWORD PTR [r13-0x4],eax
  4c8c01:	4d 39 ef             	cmp    r15,r13
  4c8c04:	75 b4                	jne    4c8bba <codo_load_pod_file+0x215a>
  4c8c06:	48 81 c5 60 01 00 00 	add    rbp,0x160
  4c8c0d:	48 83 44 24 20 16    	add    QWORD PTR [rsp+0x20],0x16
  4c8c13:	48 39 6c 24 28       	cmp    QWORD PTR [rsp+0x28],rbp
  4c8c18:	0f 84 cd e2 ff ff    	je     4c6eeb <codo_load_pod_file+0x48b>
  4c8c1e:	45 85 f6             	test   r14d,r14d
  4c8c21:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8c28:	00 
  4c8c29:	0f 84 b1 fd ff ff    	je     4c89e0 <codo_load_pod_file+0x1f80>
  4c8c2f:	41 83 fe 01          	cmp    r14d,0x1
  4c8c33:	0f 84 db 03 00 00    	je     4c9014 <codo_load_pod_file+0x25b4>
  4c8c39:	c7 85 f4 fe ff ff 00 	mov    DWORD PTR [rbp-0x10c],0x0
  4c8c40:	00 00 00 
  4c8c43:	c7 85 f8 fe ff ff 00 	mov    DWORD PTR [rbp-0x108],0x0
  4c8c4a:	00 00 00 
  4c8c4d:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8c54:	00 
  4c8c55:	41 83 fe 01          	cmp    r14d,0x1
  4c8c59:	0f 84 61 04 00 00    	je     4c90c0 <codo_load_pod_file+0x2660>
  4c8c5f:	c7 85 fc fe ff ff 00 	mov    DWORD PTR [rbp-0x104],0x0
  4c8c66:	00 00 00 
  4c8c69:	c7 45 4c 00 00 00 00 	mov    DWORD PTR [rbp+0x4c],0x0
  4c8c70:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8c77:	00 
  4c8c78:	41 83 fe 01          	cmp    r14d,0x1
  4c8c7c:	0f 84 e7 04 00 00    	je     4c9169 <codo_load_pod_file+0x2709>
  4c8c82:	45 31 f6             	xor    r14d,r14d
  4c8c85:	e9 38 fe ff ff       	jmp    4c8ac2 <codo_load_pod_file+0x2062>
  4c8c8a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4c8c90:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c8c94:	44 8b 73 18          	mov    r14d,DWORD PTR [rbx+0x18]
  4c8c98:	b8 04 00 00 00       	mov    eax,0x4
  4c8c9d:	b9 04 00 00 00       	mov    ecx,0x4
  4c8ca2:	4c 89 e7             	mov    rdi,r12
  4c8ca5:	41 29 f6             	sub    r14d,esi
  4c8ca8:	89 74 24 08          	mov    DWORD PTR [rsp+0x8],esi
  4c8cac:	41 83 fe 04          	cmp    r14d,0x4
  4c8cb0:	44 0f 4f f0          	cmovg  r14d,eax
  4c8cb4:	b8 00 00 00 00       	mov    eax,0x0
  4c8cb9:	45 85 f6             	test   r14d,r14d
  4c8cbc:	44 0f 48 f0          	cmovs  r14d,eax
  4c8cc0:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c8cc4:	49 63 d6             	movsxd rdx,r14d
  4c8cc7:	e8 34 b2 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c8ccc:	44 8b 44 24 08       	mov    r8d,DWORD PTR [rsp+0x8]
  4c8cd1:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c8cd5:	45 01 c6             	add    r14d,r8d
  4c8cd8:	44 89 73 1c          	mov    DWORD PTR [rbx+0x1c],r14d
  4c8cdc:	41 89 45 00          	mov    DWORD PTR [r13+0x0],eax
  4c8ce0:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8ce7:	00 
  4c8ce8:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c8cec:	44 8b 73 18          	mov    r14d,DWORD PTR [rbx+0x18]
  4c8cf0:	b8 04 00 00 00       	mov    eax,0x4
  4c8cf5:	b9 04 00 00 00       	mov    ecx,0x4
  4c8cfa:	4c 89 e7             	mov    rdi,r12
  4c8cfd:	41 29 f6             	sub    r14d,esi
  4c8d00:	89 74 24 08          	mov    DWORD PTR [rsp+0x8],esi
  4c8d04:	41 83 fe 04          	cmp    r14d,0x4
  4c8d08:	44 0f 4f f0          	cmovg  r14d,eax
  4c8d0c:	b8 00 00 00 00       	mov    eax,0x0
  4c8d11:	45 85 f6             	test   r14d,r14d
  4c8d14:	44 0f 48 f0          	cmovs  r14d,eax
  4c8d18:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c8d1c:	49 63 d6             	movsxd rdx,r14d
  4c8d1f:	e8 dc b1 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c8d24:	44 8b 44 24 08       	mov    r8d,DWORD PTR [rsp+0x8]
  4c8d29:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c8d2d:	45 01 c6             	add    r14d,r8d
  4c8d30:	44 89 73 1c          	mov    DWORD PTR [rbx+0x1c],r14d
  4c8d34:	41 89 45 08          	mov    DWORD PTR [r13+0x8],eax
  4c8d38:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8d3f:	00 
  4c8d40:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c8d44:	44 8b 73 18          	mov    r14d,DWORD PTR [rbx+0x18]
  4c8d48:	b8 04 00 00 00       	mov    eax,0x4
  4c8d4d:	b9 04 00 00 00       	mov    ecx,0x4
  4c8d52:	4c 89 e7             	mov    rdi,r12
  4c8d55:	41 29 f6             	sub    r14d,esi
  4c8d58:	89 74 24 08          	mov    DWORD PTR [rsp+0x8],esi
  4c8d5c:	41 83 fe 04          	cmp    r14d,0x4
  4c8d60:	44 0f 4f f0          	cmovg  r14d,eax
  4c8d64:	b8 00 00 00 00       	mov    eax,0x0
  4c8d69:	45 85 f6             	test   r14d,r14d
  4c8d6c:	44 0f 48 f0          	cmovs  r14d,eax
  4c8d70:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c8d74:	49 63 d6             	movsxd rdx,r14d
  4c8d77:	e8 84 b1 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c8d7c:	44 8b 44 24 08       	mov    r8d,DWORD PTR [rsp+0x8]
  4c8d81:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c8d85:	45 01 c6             	add    r14d,r8d
  4c8d88:	44 89 73 1c          	mov    DWORD PTR [rbx+0x1c],r14d
  4c8d8c:	41 be 01 00 00 00    	mov    r14d,0x1
  4c8d92:	e9 16 fe ff ff       	jmp    4c8bad <codo_load_pod_file+0x214d>
  4c8d97:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  4c8d9e:	00 00 
  4c8da0:	41 83 fe 01          	cmp    r14d,0x1
  4c8da4:	0f 85 5c fe ff ff    	jne    4c8c06 <codo_load_pod_file+0x21a6>
  4c8daa:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c8dae:	44 8b 7b 18          	mov    r15d,DWORD PTR [rbx+0x18]
  4c8db2:	b8 04 00 00 00       	mov    eax,0x4
  4c8db7:	b9 04 00 00 00       	mov    ecx,0x4
  4c8dbc:	4c 89 e7             	mov    rdi,r12
  4c8dbf:	41 29 f7             	sub    r15d,esi
  4c8dc2:	49 89 f5             	mov    r13,rsi
  4c8dc5:	41 83 ff 04          	cmp    r15d,0x4
  4c8dc9:	44 0f 4f f8          	cmovg  r15d,eax
  4c8dcd:	b8 00 00 00 00       	mov    eax,0x0
  4c8dd2:	45 85 ff             	test   r15d,r15d
  4c8dd5:	44 0f 48 f8          	cmovs  r15d,eax
  4c8dd9:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c8ddd:	49 63 d7             	movsxd rdx,r15d
  4c8de0:	e8 1b b1 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c8de5:	47 8d 4c 3d 00       	lea    r9d,[r13+r15*1+0x0]
  4c8dea:	44 89 4b 1c          	mov    DWORD PTR [rbx+0x1c],r9d
  4c8dee:	e9 0e fd ff ff       	jmp    4c8b01 <codo_load_pod_file+0x20a1>
  4c8df3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  4c8df8:	48 8b 11             	mov    rdx,QWORD PTR [rcx]
  4c8dfb:	48 89 55 00          	mov    QWORD PTR [rbp+0x0],rdx
  4c8dff:	89 c2                	mov    edx,eax
  4c8e01:	48 8b 74 11 f8       	mov    rsi,QWORD PTR [rcx+rdx*1-0x8]
  4c8e06:	48 89 74 15 f8       	mov    QWORD PTR [rbp+rdx*1-0x8],rsi
  4c8e0b:	48 8d 75 08          	lea    rsi,[rbp+0x8]
  4c8e0f:	48 89 ea             	mov    rdx,rbp
  4c8e12:	48 83 e6 f8          	and    rsi,0xfffffffffffffff8
  4c8e16:	48 29 f2             	sub    rdx,rsi
  4c8e19:	48 29 d1             	sub    rcx,rdx
  4c8e1c:	01 c2                	add    edx,eax
  4c8e1e:	83 e2 f8             	and    edx,0xfffffff8
  4c8e21:	83 fa 08             	cmp    edx,0x8
  4c8e24:	72 17                	jb     4c8e3d <codo_load_pod_file+0x23dd>
  4c8e26:	83 e2 f8             	and    edx,0xfffffff8
  4c8e29:	31 ff                	xor    edi,edi
  4c8e2b:	41 89 f8             	mov    r8d,edi
  4c8e2e:	83 c7 08             	add    edi,0x8
  4c8e31:	4e 8b 0c 01          	mov    r9,QWORD PTR [rcx+r8*1]
  4c8e35:	39 d7                	cmp    edi,edx
  4c8e37:	4e 89 0c 06          	mov    QWORD PTR [rsi+r8*1],r9
  4c8e3b:	72 ee                	jb     4c8e2b <codo_load_pod_file+0x23cb>
  4c8e3d:	41 8b 17             	mov    edx,DWORD PTR [r15]
  4c8e40:	e9 23 f9 ff ff       	jmp    4c8768 <codo_load_pod_file+0x1d08>
  4c8e45:	0f 1f 00             	nop    DWORD PTR [rax]
  4c8e48:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  4c8e4b:	48 89 55 20          	mov    QWORD PTR [rbp+0x20],rdx
  4c8e4f:	89 ca                	mov    edx,ecx
  4c8e51:	48 8b 74 10 f8       	mov    rsi,QWORD PTR [rax+rdx*1-0x8]
  4c8e56:	48 89 74 17 f8       	mov    QWORD PTR [rdi+rdx*1-0x8],rsi
  4c8e5b:	48 8d 75 28          	lea    rsi,[rbp+0x28]
  4c8e5f:	48 83 e6 f8          	and    rsi,0xfffffffffffffff8
  4c8e63:	48 29 f7             	sub    rdi,rsi
  4c8e66:	48 29 f8             	sub    rax,rdi
  4c8e69:	48 89 c2             	mov    rdx,rax
  4c8e6c:	8d 04 39             	lea    eax,[rcx+rdi*1]
  4c8e6f:	83 e0 f8             	and    eax,0xfffffff8
  4c8e72:	83 f8 08             	cmp    eax,0x8
  4c8e75:	72 17                	jb     4c8e8e <codo_load_pod_file+0x242e>
  4c8e77:	83 e0 f8             	and    eax,0xfffffff8
  4c8e7a:	31 ff                	xor    edi,edi
  4c8e7c:	41 89 f8             	mov    r8d,edi
  4c8e7f:	83 c7 08             	add    edi,0x8
  4c8e82:	4e 8b 0c 02          	mov    r9,QWORD PTR [rdx+r8*1]
  4c8e86:	39 c7                	cmp    edi,eax
  4c8e88:	4e 89 0c 06          	mov    QWORD PTR [rsi+r8*1],r9
  4c8e8c:	72 ee                	jb     4c8e7c <codo_load_pod_file+0x241c>
  4c8e8e:	41 8b 17             	mov    edx,DWORD PTR [r15]
  4c8e91:	e9 4a f9 ff ff       	jmp    4c87e0 <codo_load_pod_file+0x1d80>
  4c8e96:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  4c8e9d:	00 00 00 
  4c8ea0:	48 8b 08             	mov    rcx,QWORD PTR [rax]
  4c8ea3:	48 89 0f             	mov    QWORD PTR [rdi],rcx
  4c8ea6:	89 d1                	mov    ecx,edx
  4c8ea8:	48 8b 74 08 f8       	mov    rsi,QWORD PTR [rax+rcx*1-0x8]
  4c8ead:	48 89 74 0f f8       	mov    QWORD PTR [rdi+rcx*1-0x8],rsi
  4c8eb2:	48 8d 77 08          	lea    rsi,[rdi+0x8]
  4c8eb6:	48 83 e6 f8          	and    rsi,0xfffffffffffffff8
  4c8eba:	48 29 f7             	sub    rdi,rsi
  4c8ebd:	48 29 f8             	sub    rax,rdi
  4c8ec0:	48 89 c1             	mov    rcx,rax
  4c8ec3:	8d 04 3a             	lea    eax,[rdx+rdi*1]
  4c8ec6:	83 e0 f8             	and    eax,0xfffffff8
  4c8ec9:	83 f8 08             	cmp    eax,0x8
  4c8ecc:	0f 82 26 f2 ff ff    	jb     4c80f8 <codo_load_pod_file+0x1698>
  4c8ed2:	83 e0 f8             	and    eax,0xfffffff8
  4c8ed5:	31 ff                	xor    edi,edi
  4c8ed7:	41 89 f8             	mov    r8d,edi
  4c8eda:	83 c7 08             	add    edi,0x8
  4c8edd:	4e 8b 0c 01          	mov    r9,QWORD PTR [rcx+r8*1]
  4c8ee1:	39 c7                	cmp    edi,eax
  4c8ee3:	4e 89 0c 06          	mov    QWORD PTR [rsi+r8*1],r9
  4c8ee7:	72 ee                	jb     4c8ed7 <codo_load_pod_file+0x2477>
  4c8ee9:	e9 0a f2 ff ff       	jmp    4c80f8 <codo_load_pod_file+0x1698>
  4c8eee:	66 90                	xchg   ax,ax
  4c8ef0:	48 c7 44 24 18 00 00 	mov    QWORD PTR [rsp+0x18],0x0
  4c8ef7:	00 00 
  4c8ef9:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
  4c8efe:	e9 cc db ff ff       	jmp    4c6acf <codo_load_pod_file+0x6f>
  4c8f03:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c8f07:	44 8b 4b 18          	mov    r9d,DWORD PTR [rbx+0x18]
  4c8f0b:	b8 02 00 00 00       	mov    eax,0x2
  4c8f10:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c8f15:	b9 02 00 00 00       	mov    ecx,0x2
  4c8f1a:	41 29 f1             	sub    r9d,esi
  4c8f1d:	89 74 24 20          	mov    DWORD PTR [rsp+0x20],esi
  4c8f21:	41 83 f9 02          	cmp    r9d,0x2
  4c8f25:	44 0f 4f c8          	cmovg  r9d,eax
  4c8f29:	45 85 c9             	test   r9d,r9d
  4c8f2c:	45 0f 48 cc          	cmovs  r9d,r12d
  4c8f30:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c8f34:	49 63 d1             	movsxd rdx,r9d
  4c8f37:	44 89 4c 24 28       	mov    DWORD PTR [rsp+0x28],r9d
  4c8f3c:	e8 bf af f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c8f41:	0f b7 44 24 44       	movzx  eax,WORD PTR [rsp+0x44]
  4c8f46:	44 8b 54 24 20       	mov    r10d,DWORD PTR [rsp+0x20]
  4c8f4b:	31 ff                	xor    edi,edi
  4c8f4d:	44 8b 4c 24 28       	mov    r9d,DWORD PTR [rsp+0x28]
  4c8f52:	4d 8b 45 28          	mov    r8,QWORD PTR [r13+0x28]
  4c8f56:	45 01 d1             	add    r9d,r10d
  4c8f59:	4d 01 f0             	add    r8,r14
  4c8f5c:	44 89 4b 1c          	mov    DWORD PTR [rbx+0x1c],r9d
  4c8f60:	66 41 89 07          	mov    WORD PTR [r15],ax
  4c8f64:	66 89 7c 24 44       	mov    WORD PTR [rsp+0x44],di
  4c8f69:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c8f6d:	44 8b 7b 18          	mov    r15d,DWORD PTR [rbx+0x18]
  4c8f71:	b8 02 00 00 00       	mov    eax,0x2
  4c8f76:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c8f7b:	b9 02 00 00 00       	mov    ecx,0x2
  4c8f80:	4c 89 44 24 28       	mov    QWORD PTR [rsp+0x28],r8
  4c8f85:	41 29 f7             	sub    r15d,esi
  4c8f88:	89 74 24 20          	mov    DWORD PTR [rsp+0x20],esi
  4c8f8c:	41 83 ff 02          	cmp    r15d,0x2
  4c8f90:	44 0f 4f f8          	cmovg  r15d,eax
  4c8f94:	45 85 ff             	test   r15d,r15d
  4c8f97:	45 0f 48 fc          	cmovs  r15d,r12d
  4c8f9b:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c8f9f:	49 63 d7             	movsxd rdx,r15d
  4c8fa2:	e8 59 af f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c8fa7:	44 8b 54 24 20       	mov    r10d,DWORD PTR [rsp+0x20]
  4c8fac:	0f b7 44 24 44       	movzx  eax,WORD PTR [rsp+0x44]
  4c8fb1:	be 01 00 00 00       	mov    esi,0x1
  4c8fb6:	4c 8b 44 24 28       	mov    r8,QWORD PTR [rsp+0x28]
  4c8fbb:	45 01 fa             	add    r10d,r15d
  4c8fbe:	4d 8b 7d 28          	mov    r15,QWORD PTR [r13+0x28]
  4c8fc2:	44 89 53 1c          	mov    DWORD PTR [rbx+0x1c],r10d
  4c8fc6:	4d 01 f7             	add    r15,r14
  4c8fc9:	e9 2d f4 ff ff       	jmp    4c83fb <codo_load_pod_file+0x199b>
  4c8fce:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c8fd2:	8b 6b 18             	mov    ebp,DWORD PTR [rbx+0x18]
  4c8fd5:	b8 04 00 00 00       	mov    eax,0x4
  4c8fda:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c8fdf:	b9 04 00 00 00       	mov    ecx,0x4
  4c8fe4:	29 f5                	sub    ebp,esi
  4c8fe6:	49 89 f6             	mov    r14,rsi
  4c8fe9:	83 fd 04             	cmp    ebp,0x4
  4c8fec:	0f 4f e8             	cmovg  ebp,eax
  4c8fef:	b8 00 00 00 00       	mov    eax,0x0
  4c8ff4:	85 ed                	test   ebp,ebp
  4c8ff6:	0f 48 e8             	cmovs  ebp,eax
  4c8ff9:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c8ffd:	48 63 d5             	movsxd rdx,ebp
  4c9000:	44 01 f5             	add    ebp,r14d
  4c9003:	e8 f8 ae f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c9008:	89 6b 1c             	mov    DWORD PTR [rbx+0x1c],ebp
  4c900b:	8b 6c 24 44          	mov    ebp,DWORD PTR [rsp+0x44]
  4c900f:	e9 79 e0 ff ff       	jmp    4c708d <codo_load_pod_file+0x62d>
  4c9014:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c9018:	44 8b 7b 18          	mov    r15d,DWORD PTR [rbx+0x18]
  4c901c:	b8 04 00 00 00       	mov    eax,0x4
  4c9021:	b9 04 00 00 00       	mov    ecx,0x4
  4c9026:	4c 89 e7             	mov    rdi,r12
  4c9029:	41 29 f7             	sub    r15d,esi
  4c902c:	49 89 f5             	mov    r13,rsi
  4c902f:	41 83 ff 04          	cmp    r15d,0x4
  4c9033:	44 0f 4f f8          	cmovg  r15d,eax
  4c9037:	b8 00 00 00 00       	mov    eax,0x0
  4c903c:	45 85 ff             	test   r15d,r15d
  4c903f:	44 0f 48 f8          	cmovs  r15d,eax
  4c9043:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c9047:	49 63 d7             	movsxd rdx,r15d
  4c904a:	e8 b1 ae f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c904f:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c9053:	47 8d 44 3d 00       	lea    r8d,[r13+r15*1+0x0]
  4c9058:	44 89 43 1c          	mov    DWORD PTR [rbx+0x1c],r8d
  4c905c:	89 85 f4 fe ff ff    	mov    DWORD PTR [rbp-0x10c],eax
  4c9062:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c9069:	00 
  4c906a:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c906e:	44 8b 7b 18          	mov    r15d,DWORD PTR [rbx+0x18]
  4c9072:	b8 04 00 00 00       	mov    eax,0x4
  4c9077:	b9 04 00 00 00       	mov    ecx,0x4
  4c907c:	4c 89 e7             	mov    rdi,r12
  4c907f:	41 29 f7             	sub    r15d,esi
  4c9082:	49 89 f5             	mov    r13,rsi
